Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000503    |
|    value_loss           | 0.0207       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | -5.62        |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 48           |
|    time_elapsed         | 1145         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0053760665 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0148       |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000598     |
|    value_loss           | 0.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -3.61        |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 49           |
|    time_elapsed         | 1165         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0048064133 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00263     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000203    |
|    value_loss           | 0.0283       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | -4           |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 50           |
|    time_elapsed         | 1184         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0042556794 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000719    |
|    value_loss           | 0.0179       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -6.98        |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 51           |
|    time_elapsed         | 1204         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0038135592 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00201      |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.000184     |
|    value_loss           | 0.0202       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 52         |
|    time_elapsed         | 1226       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02217866 |
|    clip_fraction        | 0.0495     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00379    |
|    value_loss           | 0.0162     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | -3.36        |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 53           |
|    time_elapsed         | 1246         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0074066487 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.045        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00267      |
|    value_loss           | 0.0262       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -5.79        |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 54           |
|    time_elapsed         | 1265         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0041015726 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000998    |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -4.28        |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 55           |
|    time_elapsed         | 1285         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0033220612 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00887      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 56          |
|    time_elapsed         | 1304        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005998158 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0052      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000606    |
|    value_loss           | 0.0183      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | -4.98        |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 57           |
|    time_elapsed         | 1323         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0050887438 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 560          |
|    policy_gradient_loss | -1.63e-05    |
|    value_loss           | 0.0237       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -7.35        |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 58           |
|    time_elapsed         | 1344         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0074426867 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00698     |
|    n_updates            | 570          |
|    policy_gradient_loss | 9.24e-05     |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | -7.23        |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 59           |
|    time_elapsed         | 1363         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0026762865 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00162     |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.000434     |
|    value_loss           | 0.024        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -2.77       |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 60          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.019721584 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00217     |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0103      |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -5.02        |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 61           |
|    time_elapsed         | 1403         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0053032087 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000883    |
|    n_updates            | 600          |
|    policy_gradient_loss | -3.25e-05    |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 62          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.004244484 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00248     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.000701   |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 63          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.026800947 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00673     |
|    value_loss           | 0.0102      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -8.48        |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 64           |
|    time_elapsed         | 1460         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0059412788 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | -5.36        |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 65           |
|    time_elapsed         | 1480         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0053213374 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0051       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -5.29        |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 66           |
|    time_elapsed         | 1505         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0044293692 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -3.78        |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 67           |
|    time_elapsed         | 1525         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0056319213 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.0229       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | -4.31       |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 68          |
|    time_elapsed         | 1545        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.004069131 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.0209      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -4.38        |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 69           |
|    time_elapsed         | 1564         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0053382516 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 0.0166       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 70          |
|    time_elapsed         | 1584        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004660603 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00293    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000391   |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | -4.38       |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 71          |
|    time_elapsed         | 1604        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.005273165 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00181     |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 72          |
|    time_elapsed         | 1623        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.003335163 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.000571   |
|    value_loss           | 0.0482      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | -3.34        |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 73           |
|    time_elapsed         | 1643         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0028471297 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 720          |
|    policy_gradient_loss | -3.4e-05     |
|    value_loss           | 0.028        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 74           |
|    time_elapsed         | 1664         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0031370525 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 730          |
|    policy_gradient_loss | -2.55e-05    |
|    value_loss           | 0.021        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.1       |
|    ep_rew_mean          | -4.4       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 75         |
|    time_elapsed         | 1684       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00343808 |
|    clip_fraction        | 0.0316     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.000383  |
|    value_loss           | 0.0287     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | -2.77        |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 76           |
|    time_elapsed         | 1705         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0038266345 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00365     |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00132      |
|    value_loss           | 0.0272       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -3.52        |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 77           |
|    time_elapsed         | 1727         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0033268626 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0317       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000134    |
|    value_loss           | 0.0229       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 78          |
|    time_elapsed         | 1747        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005503745 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000722   |
|    value_loss           | 0.0186      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.9         |
|    ep_rew_mean          | -4.96        |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 79           |
|    time_elapsed         | 1766         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0031086216 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.0252       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | -5.88       |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 80          |
|    time_elapsed         | 1789        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.003982404 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000661   |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | -4.43       |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 81          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.003523675 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000711   |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 82          |
|    time_elapsed         | 1828        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.005296039 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000628    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000677   |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -6.54       |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 83          |
|    time_elapsed         | 1849        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.019204643 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0123      |
|    value_loss           | 0.026       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.2         |
|    ep_rew_mean          | -8.16        |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 84           |
|    time_elapsed         | 1867         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0037175585 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00532      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.02         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.1       |
|    ep_rew_mean          | -4.59      |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 85         |
|    time_elapsed         | 1891       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.00666634 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00234    |
|    value_loss           | 0.0195     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -5.56        |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 86           |
|    time_elapsed         | 1911         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0041008843 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000961    |
|    value_loss           | 0.0379       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | -7.62        |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 87           |
|    time_elapsed         | 1931         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0032423972 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.0362       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -6.15        |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 88           |
|    time_elapsed         | 1952         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0038865241 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00524      |
|    n_updates            | 870          |
|    policy_gradient_loss | -6.93e-05    |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | -5.41        |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 89           |
|    time_elapsed         | 1976         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0045154747 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00218      |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00029      |
|    value_loss           | 0.0189       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | -6.58       |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 90          |
|    time_elapsed         | 1997        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004204765 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000564   |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000793    |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -4.31       |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 91          |
|    time_elapsed         | 2016        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.005406651 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -2.92        |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 92           |
|    time_elapsed         | 2038         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0029923436 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000491    |
|    value_loss           | 0.0266       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.8         |
|    ep_rew_mean          | -5.38        |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 93           |
|    time_elapsed         | 2058         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0033952077 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00874      |
|    n_updates            | 920          |
|    policy_gradient_loss | 2.87e-05     |
|    value_loss           | 0.0215       |
