Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 0.00972     |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000821    |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -5.5        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 48          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005774119 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00638    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 49           |
|    time_elapsed         | 1165         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0038712646 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 480          |
|    policy_gradient_loss | -8.57e-05    |
|    value_loss           | 0.0236       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | -5.16        |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 50           |
|    time_elapsed         | 1185         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0052086227 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.839       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0868       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000314    |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.3         |
|    ep_rew_mean          | -4.82        |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 51           |
|    time_elapsed         | 1205         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0064965403 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00575      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000335    |
|    value_loss           | 0.0244       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 52          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007519599 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000629    |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -5.05       |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 53          |
|    time_elapsed         | 1247        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006833085 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000616    |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -7.72       |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 54          |
|    time_elapsed         | 1267        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007702736 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000263    |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 55          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.003802788 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00676     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 56          |
|    time_elapsed         | 1307        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004102004 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00337     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000134   |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 57          |
|    time_elapsed         | 1326        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005215522 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.0263      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | -3.09        |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 58           |
|    time_elapsed         | 1347         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0042802617 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00119      |
|    n_updates            | 570          |
|    policy_gradient_loss | 5.5e-05      |
|    value_loss           | 0.0193       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | -4.5        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 59          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.006100463 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00683    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000547   |
|    value_loss           | 0.0314      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -2.98        |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 60           |
|    time_elapsed         | 1388         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0048106634 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00448     |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00119      |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | -3.57        |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 61           |
|    time_elapsed         | 1409         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0048448136 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00353      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000151    |
|    value_loss           | 0.0162       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | -7.12        |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 62           |
|    time_elapsed         | 1427         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0038285411 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.000957     |
|    value_loss           | 0.0205       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 63          |
|    time_elapsed         | 1446        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.003523734 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0089      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00273     |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 64          |
|    time_elapsed         | 1465        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.025553819 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.0044      |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 65          |
|    time_elapsed         | 1487        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.008603513 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000616   |
|    value_loss           | 0.0314      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -4.42        |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 66           |
|    time_elapsed         | 1511         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0049573444 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0217      |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00017      |
|    value_loss           | 0.0164       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | -4.58       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 67          |
|    time_elapsed         | 1530        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010944495 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00672    |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00155     |
|    value_loss           | 0.0207      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | -3.6       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 68         |
|    time_elapsed         | 1548       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00720192 |
|    clip_fraction        | 0.0452     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00685   |
|    n_updates            | 670        |
|    policy_gradient_loss | 0.00321    |
|    value_loss           | 0.0429     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | -5.52        |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 69           |
|    time_elapsed         | 1568         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0066548334 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000306    |
|    value_loss           | 0.0574       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 70          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006642287 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 0.0532      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.4       |
|    ep_rew_mean          | -4.53      |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 71         |
|    time_elapsed         | 1609       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.00589535 |
|    clip_fraction        | 0.045      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0186     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.000906  |
|    value_loss           | 0.044      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 72          |
|    time_elapsed         | 1629        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008636711 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00641    |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.000899    |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 73          |
|    time_elapsed         | 1649        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.007110277 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.000735   |
|    value_loss           | 0.0248      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | -4.09        |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 74           |
|    time_elapsed         | 1668         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0041523636 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.824       |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00101      |
|    n_updates            | 730          |
|    policy_gradient_loss | 9.17e-05     |
|    value_loss           | 0.0324       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | -3.19       |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 75          |
|    time_elapsed         | 1688        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006979147 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00119     |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -3.56       |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 76          |
|    time_elapsed         | 1711        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007969663 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00834     |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.000271    |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 77          |
|    time_elapsed         | 1731        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004896594 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00122     |
|    value_loss           | 0.0322      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 78           |
|    time_elapsed         | 1751         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0066662775 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0048       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.0198       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 79          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.022574488 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 80          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009305898 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00161     |
|    value_loss           | 0.0415      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | -3.51        |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 81           |
|    time_elapsed         | 1813         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0059098117 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.000581     |
|    value_loss           | 0.0508       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | -4.1        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 82          |
|    time_elapsed         | 1832        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.004021911 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000199    |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.000857    |
|    value_loss           | 0.033       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -4.07        |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 83           |
|    time_elapsed         | 1852         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0138527695 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0145       |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00808      |
|    value_loss           | 0.0339       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 84          |
|    time_elapsed         | 1872        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006732191 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00832    |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.000546    |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 85          |
|    time_elapsed         | 1895        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006910939 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.000416    |
|    value_loss           | 0.0306      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 86           |
|    time_elapsed         | 1915         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0069533493 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0165       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 0.0556       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -3.82        |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 87           |
|    time_elapsed         | 1935         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0045119445 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0811       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000204    |
|    value_loss           | 0.0512       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -2.25        |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 88           |
|    time_elapsed         | 1955         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0052406853 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00363     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000333    |
|    value_loss           | 0.0338       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 89           |
|    time_elapsed         | 1980         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0059227217 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0269       |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.000355     |
|    value_loss           | 0.0732       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | -4.26        |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 90           |
|    time_elapsed         | 2001         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0061096842 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000247    |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00187      |
|    value_loss           | 0.0389       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -4.8         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 91           |
|    time_elapsed         | 2021         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0069970083 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0499       |
|    n_updates            | 900          |
|    policy_gradient_loss | 1.18e-05     |
|    value_loss           | 0.0952       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | -3.26        |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 92           |
|    time_elapsed         | 2042         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0064046457 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00105      |
|    value_loss           | 0.0698       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -3.13       |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 93          |
|    time_elapsed         | 2061        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005595656 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
